season,game_id,game_number,play_seq_num,narrative_formatted,start_time,end_time,set_number,set_status_lk,rally_number,play_code,play_text,player_id,serve_ace,serve_error,serve_continue,attack_kill,attack_error,attack_continue,pass_good,pass_error,pass_continue,dig_dig,dig_continue,block_continue,block_stuff,set_assist,set_error,set_continue,home_team_id,home_team_score,away_team_id,away_team_Score,scoring_team_id
2023,484,1,4,"[Team Orange] Kill by Brooke Nuneviller, Assist from Natalia Valentin- Anderson",-1.0,-1.0,1,IN PROGRESS,2,Attack,Play 4 - 769 - Attack - Kill - 6520927273aa4d08083092da,769,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,384,1,385,0,384
2023,484,1,8,"[Team Blue] Kill by Claire Chaussee, Assist from Nootsara Tomkom",-1.0,-1.0,1,IN PROGRESS,3,Attack,Play 8 - 760 - Attack - Kill - 6520929073aa4d08083092df,760,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,384,1,385,1,385
2023,484,1,9,[Team Blue] Service Error by Claire Chaussee,-1.0,-1.0,1,IN PROGRESS,4,Serve,Play 9 - 760 - Serve - Error - 652092a373aa4d08083092e1,760,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,384,2,385,1,384
2023,484,1,19,"[Team Orange] Kill by Katie Lukes, Assist from Amanda Benson",-1.0,-1.0,1,IN PROGRESS,5,Attack,Play 19 - 755 - Attack - Kill - 652092c773aa4d08083092ea,755,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,384,3,385,1,384
2023,484,1,27,"[Team Orange] Kill by Saskia Hippe, Assist from Natalia Valentin- Anderson",-1.0,-1.0,1,IN PROGRESS,6,Attack,Play 27 - 822 - Attack - Kill - 652092e173aa4d08083092f3,822,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,384,4,385,1,384
2023,484,1,31,[Team Orange] Kill by Tori Dixon,-1.0,-1.0,1,IN PROGRESS,7,Attack,Play 31 - 145 - Attack - Kill - 652092f673aa4d0808309310,145,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,384,5,385,1,384
2023,484,1,35,"[Team Blue] Kill by Ali Bastianelli, Assist from Nootsara Tomkom",-1.0,-1.0,1,IN PROGRESS,8,Attack,Play 35 - 121 - Attack - Kill - 6520930b73aa4d0808309315,121,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,384,5,385,2,385
2023,484,1,39,[Team Orange] Attack Error by Katie Lukes,-1.0,-1.0,1,IN PROGRESS,9,Attack,Play 39 - 755 - Attack - Error - 6520932a73aa4d080830931a,755,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,384,5,385,3,385
2023,484,1,43,"[Team Orange] Kill by Katie Lukes, Assist from Natalia Valentin- Anderson",-1.0,-1.0,1,IN PROGRESS,10,Attack,Play 43 - 755 - Attack - Kill - 6520934273aa4d0808309329,755,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,384,6,385,3,384
2023,484,1,63,"[Team Blue] Kill by Nia Reed, Assist from Nootsara Tomkom",-1.0,-1.0,1,IN PROGRESS,11,Attack,Play 63 - 771 - Attack - Kill - 6520936c73aa4d080830933e,771,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,384,6,385,4,385
2023,484,1,67,"[Team Orange] Kill by Shelly Fanning, Assist from Natalia Valentin- Anderson",-1.0,-1.0,1,IN PROGRESS,12,Attack,Play 67 - 772 - Attack - Kill - 6520938573aa4d0808309343,772,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,384,7,385,4,384
