sport,season,seasonId,playerId,first_name,last_name,full_name,G,sets_played,kills,attack_errors,attack_attempts,assists,setting_errors,service_errors,service_aces,total_reception_attempts,reception_errors,digs,blocks,au_total_points,kills_per_set,attack_percentage,assists_per_set,service_aces_per_set,digs_per_set,blocks_per_set
volleyball,2021,3,55,Jordan,Larson,Jordan Larson,15,45,213,79,581,37,0,15,15,126,3,190,19,4569,4.733,0.231,0.822,0.333,4.222,0.422
volleyball,2021,3,56,Molly,McCage,Molly McCage,15,45,117,26,233,3,0,16,3,0,0,24,26,2247,2.6,0.391,0.067,0.067,0.533,0.578
volleyball,2021,3,58,Tiffany,Clark,Tiffany Clark,15,45,0,0,0,28,0,0,0,353,13,173,0,2529,0.0,,0.622,0.0,3.844,0.0
volleyball,2021,3,59,Karsta,Lowe,Karsta Lowe,15,45,230,74,558,7,2,13,4,1,1,131,17,3566,5.111,0.28,0.156,0.089,2.911,0.378
volleyball,2021,3,60,Amanda,Peterson,Amanda Peterson,8,17,0,0,0,5,0,1,1,0,0,8,0,1049,0.0,,0.294,0.059,0.471,0.0
volleyball,2021,3,62,Kristen,Tupac,Kristen Tupac,15,45,0,0,0,31,0,0,0,390,9,200,0,2825,0.0,,0.689,0.0,4.444,0.0
volleyball,2021,3,64,Cassidy,Lichtman,Cassidy Lichtman,12,36,66,20,232,5,0,0,8,228,5,114,5,2123,1.833,0.198,0.139,0.222,3.167,0.139
volleyball,2021,3,66,Valerie,Nichol,Valerie Nichol,5,10,6,1,11,80,0,1,0,0,0,26,1,1010,0.6,0.455,8.0,0.0,2.6,0.1
volleyball,2021,3,67,Katie,Carter,Katie Carter,13,29,25,15,99,1,0,7,3,0,0,36,1,1393,0.862,0.101,0.034,0.103,1.241,0.034
volleyball,2021,3,68,Deja,McClendon,Deja McClendon,15,44,118,58,342,9,0,13,9,326,19,128,14,3127,2.682,0.175,0.205,0.205,2.909,0.318
volleyball,2021,3,70,Molly,Lohman,Molly Lohman,14,40,2,2,11,1,0,5,6,0,0,14,4,2003,0.05,0.0,0.025,0.15,0.35,0.1
